O; Nine nine five, what's your emergency?
C; Someone just fainted.
O; Okay, what is the address of the emergency?
C; I'm outside Ikea. The one at Alexandra.
O; Okay, is the addres 317 Alexandra Rd?
C; Yes I think so.
O; Okay, I have dispatched an ambulance to your location.
C; Thanks.
O; Can you check if the person is breathing?
C; Hold on let me check. Yeah, I think so.
O; Okay, that's great. How may I addres you?
C; Susan;
O; Okay Susan, can you get the person into recovery position?
C; Okay I think so.
O; Okay that's great, the ambulance is on its way. Thank you Susan, bye.
