O; 995 emergency, this is sergeant siti, what's your emergency?
C; Please help me. It is very painful.
O; Stay calm, sir. Can you tell me where is the pain coming from?
C; Everywhere. Okay, stomach, it's so painful. I can't take it already. It's happening again. 
O; What's happening again sir?
C; My diarrhoea.
O; Err sir, would you like to visit a clinic instead? You should only call nine nine five for emergencies.


O; Hello, this is the ambulance.
C; Hi, er, my dad, his breathing's gone really bad, he's 62 years old. Um, we need an ambulance through to [address]. Quickly, as quick as you can, please. I think he's having a stroke! We think he's having a stroke.
O; All right, and what makes you think he's having a stroke?
C; Because his, his face has gone all funny and he's like dropped to one side and stuff like that. Go on, keep breathing, Rob. Rob! Go on, keep breathing. Please, Dad. We think he's stopped breathing, help, please.
O; Right, how old is he?
C; He's 62. Hold on, hold on. Hello?
O; Is he conscious, then?
C; Erm. Please hurry up.
O; Hello, ambulance and emergency, how.
C; Hi, I've just been disconnected from an ambulance operator. My dad just collapsed, he's 62, he's stopped breathing and he's unconscious.
O; What's the address?
C; Can you please hurry up.
O; Listen, I can't hurry up, I do not know the address.
C; [address]. My mum, my brother and my mum are doing CPR.
O; All right, all right, OK, hold on a second.
C; He's wet himself as well.
O; Right, how old is he?
C; And you're with him at the moment? We are, my mum, my mum and my 19-year-old brother are, are, um.
O; I'll tell you exactly what to do, okay?
C; Right, okay.
O; Now, is he flat on his back?
C; He's like, we've just moved him on to his back.
O; Right, I want you to look at his mouth, lay him flat on his back.
C; Okay.
O; Listen, you need to do this quickly now. Now remove any pillows.
C; Yup, the pillows are all moved.
O; Look in his mouth. Is there any food or vomit?
C; No, no food or vomit, he's just. He's just started breathing again.
O; Right, so he is breathing?
C; Yup. His lips have gone blue, though.
O; Is he breathing regularly?
C; No.
O; Right, just keep.
C; My mum's done first aid, though, so he's in the recovery position now.
O; Right, you need ... Well ... I'll ... now you need to listen to me, all right? You would have needed to keep him on his back.
C; All right. Keep him on his back, Mum, keep him on his back.
O; Is he conscious now?
C; No, he's not conscious.
O; Right, is he breathing?
C; He's making very loud noises. Oh God, please can you hurry up?
O; While you're speaking to me, help is being arranged.
C; Okay.
O; Okay, you said he's making these funny noises.
C; He's making funny noises. Mum, is he breathing? I don't know. We don't know if he's br ... Yes, he's breathing.
O; Is he definitely breathing?
C; Yes, he's breathing, but not regular.
O; Okay, I know this is very difficult for you. Listen, listen to me. Just keep checking his breathing, OK?
C; Mum, just keep checking his breathing, Okay? His breathing. His mum's had a str ... I think he's had a stroke. His, his face has gone all funny and everything, and he's ... He's not breathing again!
O; Listen, I'll tell you what to do.
C; And.
O; Listen, listen to me.
C; Yeah.
O; Put the heel of your hand on the breastbone.
C; Put the head of the hand on his breastbone, Mum.
O; Heel. Take a deep breath and listen to me.
C; Right.
O; Put the heel of your hand on the breastbone.
C; Put the heel of your hand on the breastbone.
O; Between the nipples.
C; Between the nipples and press down, Joel.
O; No, listen to me. Put the other hand on top of that hand.
C; Yeah.
O; Okay?
C; Yeah.
O; And push down firmly, with only the heel of your lower hand touching the chest.
C; Joel, only the heel of your lower hand, Okay? And press down.
O; You need to pump the chest rapidly about twice per second.
C; Pump it rapidly, Joel.
O; You need to do this 400 times. Now, for only three and a half minutes, it's not as long as it sounds.
C; Okay, my brother's doing it now.
O; All right, I'll time you, okay?
C; Okay, right.
O; I know this is difficult for you, okay, and while I am talking to you, can you check what's happening?
C; All right, yeah. He's not breathing, he's not breathing.
O; I'm telling you what to do, do the compressions.
C; Joel, you need to do the compressions, start the compressions. Okay, we need to be calm, let's do this, come on. Right, keep doing them until she tells me that you breathe. Just keep doing it, Joel. Right, he's trying to breathe.
O; All right, just keep doing it, okay?
C; Just keep doing it over and over, Joel. Okay, just keep.
O; I've got help on its way to you.
C; Do you know how long it's going to be?
O; Listen to me, they are on the way, all right? Pump his chest rapidly twice per second, all right?
